name;real_name;creator;creation_date;superpowers;intelligence_score;strength_score;speed_score;durability_score;alignment;type_race;height ;weight ;has_telepathy;has_magic;has_immortality
3-D Man;Delroy Garrett, Jr.;Marvel Comics;22/1/82;Super Speed, Super Strength;42;95;51;30;Good;Human;51.87;511.68;0.0;0.0;0.0
514A (Gotham);Bruce Wayne;DC Comics;2/2/44;Durability, Reflexes, Super Strength;43;57;86;90;Neutral;Other;248.49;846.64;0.0;0.0;0.0
Aa;Aa;;8/2/67;;40;22;72;78;Neutral;Other;241.3;367.51;0.0;0.0;0.0
Aaron Cash;Aaron Cash;DC Comics;21/6/90;Weapon-based Powers, Weapons Master;43;66;41;43;Good;Human;51.97;936.67;0.0;0.0;0.0
Aayla Secura;Aayla Secura;George Lucas;6/7/39;Accelerated Healing, Agility, Astral Projection, Cloaking, Danger Sense;74;95;98;41;Good;Twi'lek;142.36;46.59;0.0;0.0;0.0
Abe Sapien;Abraham Sapien;;23/3/63;;34;80;7;93;Neutral;Other;63.38;211.56;0.0;1.0;0.0
Abin Sur;;DC Comics;8/6/87;Lantern Power Ring;77;80;59;71;Good;Ungaran;93.99;654.04;1.0;0.0;0.0
Abomination;Emil Blonsky;;29/1/73;;87;21;47;61;Neutral;Other;261.96;179.46;0.0;0.0;0.0
Abra Kadabra (CW);Unknown;DC Comics;9/10/50;Dimensional Travel, Illusions, Intelligence, Intuitive aptitude, Matter Manipulation, Technopath/Cyberpath, Teleportation;76;18;12;47;Bad;Human;224.93;918.43;0.0;0.0;0.0
Abra Kadabra;Abhararakadhararbarakh;DC Comics;16/5/08;Animation, Astral Projection, Dimensional Travel, Hypnokinesis, Illusions, Immortality, Intelligence, Longevity, Magic, Marksmanship, Matter Manipulation, Possession, Precognition, Probability Manipulation, Stamina, Stealth, Time Manipulation, Time Travel;79;80;15;80;Bad;Human;38.89;326.95;0.0;1.0;1.0
Abraxas;Abraxas;;15/8/72;;41;89;17;38;Neutral;Other;59.65;332.25;0.0;0.0;0.0
Absorbing Man (MCU);Carl Creel;Marvel Comics;15/11/05;Agility, Camouflage, Cold Resistance, Durability, Elemental Transmogrification, Energy Absorption, Fire Resistance, Heat Resistance, Intangibility, Invulnerability, Matter Absorption, Natural Armor, Stamina, Super Strength;62;79;14;76;Good;Human;27.19;223.22;0.0;0.0;0.0
Absorbing Man;Carl Creel;;17/7/03;;84;52;95;49;Neutral;Other;53.05;435.37;1.0;0.0;0.0
Ace Morgan;Kyle Morgan;DC Comics;11/4/23;Agility, Banish, Energy Blasts, Enhanced Sight, Intelligence, Intuitive aptitude, Magic, Marksmanship, Peak Human Condition, Reflexes, Stamina, Summoning, Weapon-based Powers, Weapons Master;58;90;44;96;Neutral;Other;278.02;479.92;0.0;1.0;0.0
Achilles Warkiller;Achilles Warkiller;DC Comics;12/10/95;Accelerated Healing, Agility, Durability, Enhanced Hearing, Enhanced Memory, Enhanced Senses, Enhanced Sight, Enhanced Smell, Fire Resistance, Flight, Intelligence, Invulnerability, Longevity, Marksmanship, Master Martial Artist, Master Tactician, Radar Sense, Reflexes, Regeneration, Spatial Awareness, Stamina, Super Speed, Super Strength, Weapon-based Powers, Weapons Master;10;30;21;65;Good;God / Eternal;269.68;229.56;0.0;0.0;0.0
Acidicus;Acidicus;;31/10/58;Accelerated Healing, Adaptation, Agility, Animal Attributes, Animal Control, Animal Oriented Powers, Camouflage, Cold Resistance, Dexterity, Durability, Element Control, Endurance, Enhanced Hearing, Enhanced Memory, Enhanced Senses, Enhanced Sight, Enhanced Smell, Enhanced Touch, Fear Manipulation, Fire Resistance, Heat Resistance, Illusions, Intelligence, Invulnerability, Jump, Longevity, Marksmanship, Mind Control, Natural Armor, Natural Weapons, Peak Human Condition, Reflexes, Regeneration, Self-Sustenance, Stamina, Stealth, Summoning, Super Speed, Super Strength, Toxin and Disease Control, Toxin and Disease Resistance, Underwater breathing, Vision - Infrared, Vision - Night, Vision - Telescopic, Vision - Thermal, Weapon-based Powers, Weapons Master;100;34;85;91;Neutral;Animal;258.83;140.63;0.0;0.0;0.0
A'dal;;Blizzard Entertainment;3/2/78;Element Control, Heat Generation, Light Control, Matter Manipulation;66;41;12;14;Neutral;Other;70.91;456.26;0.0;0.0;0.0
Adam Monroe;;NBC - Heroes;1/4/96;Accelerated Healing, Immortality, Regeneration;36;75;49;45;Good;Other;205.77;963.12;1.0;0.0;0.0
Adam Strange;Adam Strange;DC Comics;24/8/68;Agility, Durability, Enhanced Sight, Fire Resistance, Flight, Intelligence, Marksmanship, Master Martial Artist, Master Tactician, Power Suit, Reflexes, Stamina, Stealth, Super Speed, Vision - Telescopic, Weapons Master;71;12;17;85;Good;Other;100.2;737.05;0.0;0.0;0.0
Agent 13 (MCU);Sharon Carter;Marvel Comics;19/11/63;Intelligence, Peak Human Condition, Weapon-based Powers, Weapons Master;48;51;55;90;Good;Other;40.46;674.88;0.0;0.0;1.0
Agent 13;Sharon Carter;Marvel Comics;9/11/59;Agility, Camouflage, Endurance, Intelligence, Marksmanship, Peak Human Condition, Reflexes, Stamina, Stealth, Weapon-based Powers, Weapons Master;57;84;88;76;Good;Other;77.09;418.91;0.0;0.0;0.0
Agent Bob;Bob;Marvel Comics;3/6/60;Stealth;62;70;84;72;Good;Other;239.14;681.97;0.0;1.0;0.0
Agent Carter;Carter;Marvel Comics;28/10/51;Agility, Hacking, Weapons Master;68;33;17;40;Good;Other;135.27;260.64;1.0;0.0;0.0
